sha256	path	bytes	role	used_by	provenance
c63e04aa2efebad486899219a17e0d4b071579a8c90856607ad6659cd40f0d97	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MCM-UA-1-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
0951e18b6a594b07f0771f2d089ab9929e116497e84f045194e3c4a2aa621e13	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MCM-UA-1-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
83252c1b4a94fb88f290be566dc4726f3731a0abba6d187045d1b45a16bf1ab8	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MIROC-ES2L_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
067ed6e50113342b6399513ea9089a59b32ea879df4761e0a7a051f4abd7eac4	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MIROC-ES2L_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
818d4124e6c60c884d7ef34cb6cdcf8d4322e377e25286668a19db24b1d533fe	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MIROC6_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
4e4ded820046b95c53910878cb5ea5db09889ee771e509753661d224de9a0db1	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MIROC6_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
a2977c8bf6d1b12db04308b49a88692ec969efab53254446cbd9c053cee98a62	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MPI-ESM-1-2-HAM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b25b72f52f5cb082e712d9b8742e6d02f12c4f80345a28b9616d35a9ec48391f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MPI-ESM-1-2-HAM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
07bbba185f018ce4ec5e164d0fede3c327c7f7251c34c1d46ad20da46356f2ae	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MPI-ESM1-2-HR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
2e7cd098288e4fed35d0a5428ec38db575cdbc77657d15f43e517acb54b690b0	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MPI-ESM1-2-HR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
89344edef175ddb0f437fa79bc687109822058dd7f6f512878ad62b8757551ae	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MPI-ESM1-2-LR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
c2ad5c5ff6b044a867266da21dbd34901b97e85e4bf400b484353ffbc0837dd7	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MPI-ESM1-2-LR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
18ac945dc609f4181c1e8aab616eb7c8c39aedac7f407c4b63905ea8b24ed06b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MRI-ESM2-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d4a6d20ecc732f9458924764bd47af5e2735eb738345900b6fc7732137201215	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_MRI-ESM2-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
6e72bfc696e0e4ecca6a7f60dc8efc502d2f2e82cbad5614514780084d16b799	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NESM3_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
25553f6d140c8271b6bf3cba6bd342a3ddfa7b3a2678ccc11b046c1e214e8867	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NESM3_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
13b4fe37b125d34b0617a4c339dc63b47a0517185fa23b1cf04d0b8615d9e013	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NorCPM1_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
cb26640e5e323dfe944cf78e6f28977516064e29cc860e3a873835bb014743b9	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NorCPM1_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
99c92f48fa4cc1f6745c287e04d12ed090d54e6e9e0ec2ccfd0094491ff36ca9	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NorESM2-LM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
2f7fd61bfa749a6b7d13e1b11dac3ba2e9768997da625183c502febb6f5893ce	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NorESM2-LM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
1cc4d10261eee066389231d597184960a6e409dd2536ca9b175a60474cc487cf	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NorESM2-MM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
c9219806ac82dc9aaae0307738b569aa3e08bdcf918812ec9344702d8fc3cd40	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_NorESM2-MM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
3289aebc1a8cdf2e64e58562d2da6ce0ec8c905bdb78d6fc029096f283d2bc9f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_SAM0-UNICON_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b1303a585aa2b4834e6cf8c15e09435ee1765b6b2a55760177688c6b0fc97d3d	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_SAM0-UNICON_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
df2202c7062bf771cb03d0ae4dcf7fe6560947aa83535459a251550d6c9d20b5	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_TaiESM1_fit.nc	303395	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
88aea122b205b2ddaf9983480eb7425f3bf7e8789e01d32b5fdb2dcf0734b47b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_TaiESM1_timeseries.nc	77777	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
31f4ae5c384a7b90417a987001f122ecbc9ce9b23cf7a17375fb8ff251831a34	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_UKESM1-0-LL_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8567b0f27c58bfd0b31052953a135db91f421056c37c38cedc6d78b355b297e8	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_UKESM1-0-LL_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
